id;name;guid;last;federalDistrict;guidCountry
67;Республика Тыва;026bc56f-3731-48e9-8245-655331f596c0;Y;5;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
36;Омская область;05426864-466d-41a3-82c4-11e61cdc98ce;Y;5;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
17;Ивановская область;0824434f-4098-4467-af72-d4f702fed335;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
24;Кировская область;0b940b96-103f-4248-850c-26b6c7296728;Y;7;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
58;Республика Дагестан;0bb7fa19-736d-49cf-ad0e-9774c4dae09b;Y;8;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
66;Республика Татарстан;0c089b04-099e-4e0e-955a-6bf1ce525f1a;Y;7;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
77;г. Москва;0c5b2444-70a0-4932-980c-b4dc0d3f02b5;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
25;Костромская область;15784a67-8cea-425b-834a-6afe0e3ed61c;Y;5;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
35;Новосибирская область;1ac46b49-3209-4814-b7bf-a509ea1aecd9;Y;5;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
76;Еврейская автономная область;1b507b09-48c9-434f-bf6f-65066211c73e;Y;4;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
33;Мурманская область;1c727518-c96a-4f34-9ae6-fd510da3be03;Y;3;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
61;Республика Карелия;248d8071-06e1-425e-a1cf-d1ff4c4a14a8;Y;3;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
52;Челябинская область;27eb7c10-a234-44da-a59c-8b1f864966de;Y;6;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
32;Московская область;29251dcf-00a1-4e34-98d4-5c47484a36d4;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
8;Архангельская область;294277aa-e25d-428c-95ad-46719c4ddb44;Y;3;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
5;Ставропольский край;327a060b-878c-4fb4-8dc4-d5595871a3d8;Y;8;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
64;Республика Мордовия;37a0c60a-9240-48b5-a87f-0d8c86cdb6e1;Y;7;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
23;Кемеровская область;393aeccb-89ef-4a7e-ae42-08d5cebc2e30;Y;5;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
4;Приморский край;43909681-d6e1-432d-b61f-ddac393cb5da;Y;4;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
60;Республика Калмыкия;491cde9d-9d76-4591-ab46-ea93c079e686;Y;2;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
27;Курганская область;4a3d970f-520e-46b9-b16c-50d4ca7535a8;Y;6;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
40;Пермский край;4f8b1a21-e4bb-422f-9087-d3cbf4bebc14;Y;7;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
68;Удмуртская Республика;52618b9c-bcbb-47e7-8957-95c63f0b17cc;Y;7;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
51;Тюменская область;54049357-326d-4b8f-b224-3c6dc25d6dd3;Y;6;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
72;Республика Алтай;5c48611f-5de6-4771-9695-7e36a4e7529d;Y;5;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
38;Орловская область;5e465691-de23-4c4e-9f46-f35a125b5970;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
20;Тверская область;61723327-1c20-42fe-8dfa-402638d9b396;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
75;Карачаево-Черкесская Республика;61b95807-388a-4cb1-9bee-889f7cf811c8;Y;8;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
10;Белгородская область;639efe9d-3fc8-4438-8e70-ec4f2321f2a7;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
90;Байконур;63ed1a35-4be6-4564-a1ec-0c51f7383314;Y;-1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
18;Иркутская область;6466c988-7ce3-45e5-8b97-90ae16cb1249;Y;5;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
29;Ленинградская область;6d1ebb35-70c6-4129-bd55-da3969658f5d;Y;3;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
56;Республика Башкортостан;6f2cbfd8-692a-4ee4-9b16-067210bde3fc;Y;7;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
6;Хабаровский край;7d468b39-1afa-41ec-8c4f-97a8603cb3d4;Y;4;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
80;Ямало-Ненецкий автономный округ;826fa834-3ee8-404f-bdbc-13a5221cfb6e;Y;6;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
1;Алтайский край;8276c6a1-1a86-4f0d-8920-aba34d4cc34a;Y;5;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
9;Астраханская область;83009239-25cb-4561-af8e-7ee111b1cb73;Y;2;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
7;Амурская область;844a80d6-5e31-4017-b422-4d9c01e9942c;N;4;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
70;Чувашская Республика;878fc621-3708-46c7-a97f-5a13a4176b3e;Y;7;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
49;Томская область;889b1f3a-98aa-40fc-9d3d-0f41192758ab;Y;5;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
16;Нижегородская область;88cd27e2-6a8a-4421-9718-719a28a0a088;Y;7;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
89;Ненецкий автономный округ;89db3198-6803-4106-9463-cbf781eff0b8;Y;3;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
37;Оренбургская область;8bcec9d6-05bc-4e53-b45c-ba0c6f3a5c44;Y;7;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
74;Республика Хакасия;8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7;Y;5;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
19;Калининградская область;90c7181e-724f-41b3-b6c6-bd3ec7ae3f30;Y;3;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
46;Свердловская область;92b30014-4d52-4e2e-892d-928142b924bf;Y;6;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
43;Рязанская область;963073ee-4dfc-48bd-9a70-d2dfc6bd1f31;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
55;Ярославская область;a84b2ef4-db03-474b-b552-6229e801ae9b;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
57;Республика Бурятия;a84ebed3-153d-4ba9-8532-8bdf879e1f5a;Y;5;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
48;Тамбовская область;a9a71961-9363-44ba-91b5-ddf0463aebc2;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
45;Сахалинская область;aea6280f-4648-460f-b8be-c2bc18923191;Y;4;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
53;Забайкальский край;b6ba5716-eb48-401b-8443-b197c9578734;Y;5;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
15;Воронежская область;b756fe6b-bbd3-44d5-9302-5bfcc740f46e;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
12;Владимирская область;b8837188-39ee-4ff9-bc91-fcc9ed451bb3;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
62;Республика Коми;c20180d9-ad9c-46d1-9eff-d60bc424592a;Y;3;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
71;Республика Саха (Якутия);c225d3db-1db6-4063-ace0-b3fe9ea3805f;Y;4;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
78;г. Санкт-Петербург;c2deb16a-0330-4f05-821f-1d09c93331e6;Y;3;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
39;Пензенская область;c99e7924-0428-4107-a302-4fd7c0cca3ff;Y;7;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
50;Тульская область;d028ec4f-f6da-4843-ada6-b68b3e0efa3d;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
22;Камчатский край;d02f30fc-83bf-4c0f-ac2b-5729a866a207;Y;4;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
87;Ханты-Мансийский автономный округ;d66e5325-3a25-4d29-ba86-4ca351d9704b;Y;6;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
13;Волгоградская область;da051ec8-da2e-4a66-b542-473b8d221ab4;Y;2;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
3;Красноярский край;db9c4f8b-b706-40e2-b2b4-d31b98dcd3d1;Y;5;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
63;Республика Марий Эл;de2cbfdf-9662-44a4-a4a4-8ad237ae4a3e;Y;7;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
65;Республика Северная Осетия - Алания;de459e9c-2933-4923-83d1-9c64cfd7a817;Y;8;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
81;Чеченская Республика;de67dc49-b9ba-48a3-a4cc-c2ebfeca6c5e;Y;8;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
26;Самарская область;df3d7359-afa9-4aaa-8ff9-197e73906b1c;Y;7;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
44;Саратовская область;df594e0e-a935-4664-9d26-0bae13f904fe;Y;7;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
34;Новгородская область;e5a84b81-8ea1-49e3-b3c4-0528651be129;Y;3;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
47;Смоленская область;e8502180-6d08-431b-83ea-c7038f0df905;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
14;Вологодская область;ed36085a-b2f5-454f-b9a9-1c9a678ee618;Y;3;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
28;Курская область;ee594d5e-30a9-40dc-b9f2-0add1be44ba1;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
42;Ростовская область;f10763dc-63e3-48db-83e1-9c566fe3092b;Y;2;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
79;Чукотский автономный округ;f136159b-404a-4f1f-8d8d-d169e1374d5c;Y;4;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
11;Брянская область;f5807226-8be0-4ea8-91fc-39d053aec1e2;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
3389;Псковская область;f6e148a1-c9d0-4141-a608-93e3bd95e6c4;Y;3;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
54;Ульяновская область;fee76045-fe22-43a4-ad58-ad99e903bd58;Y;7;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
41;Псковская область (до 17.11.2017);f6e148a1-c9d0-4141-a608-93e3bd95e6c4;N;3;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
30;Липецкая область;1490490e-49c5-421c-9572-5673ba5d80c8;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
1019;г. Севастополь;6fdecb78-893a-4e3f-a5ba-aa062459463b;Y;9;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
1018;Республика Крым;bd8e6511-e4b9-4841-90de-6bbc231a789e;Y;9;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
2;Краснодарский край;d00e1013-16bd-4c09-b3d5-3cb09fc54bd8;Y;2;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
73;Республика Адыгея;d8327a56-80de-4df2-815c-4f6ab1224c50;Y;2;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
59;Кабардино-Балкарская Республика;1781f74e-be4a-4697-9c6b-493057c94818;Y;8;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
21;Калужская область;18133adf-90c2-438e-88c4-62c41656de70;Y;1;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
31;Магаданская область;9c05e812-8679-4710-b8cb-5e8bd43cdf48;Y;4;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
69;Республика Ингушетия;b2d8cd20-cabc-4deb-afad-f3c4b4d55821;Y;8;74a3cbb1-56fa-94f3-ab3f-e8db4940d96b
